"","word","freq"
"교체되는걸","교체되는걸",1
"교통카드","교통카드",1
"교회교육","교회교육",1
"교훈","교훈",1
"교훈삼","교훈삼",1
"구덩이","구덩이",1
"구매할걸","구매할걸",1
"구명","구명",1
"구별","구별",1
"구비서류","구비서류",1
"구산교","구산교",1
"구산로터","구산로터",1
"구상","구상",1
"구성","구성",1
"구시대","구시대",1
"구입","구입",1
"구입을","구입을",1
"구조도","구조도",1
"구청장","구청장",1
"구형","구형",1
"국가적","국가적",1
"국계","국계",1
"국내","국내",1
"국도","국도",1
"국적취득","국적취득",1
"국제통상","국제통상",1
"국토해양부규칙","국토해양부규칙",1
"국회","국회",1
"군부대","군부대",1
"군수","군수",1
"군요","군요",1
"군인","군인",1
"굴사업","굴사업",1
"권고","권고",1
"권익","권익",1
"귀마개","귀마개",1
"귀살","귀살",1
"귀신","귀신",1
"귀와","귀와",1
"귓속말","귓속말",1
"규격","규격",1
"규제","규제",1
"규칙","규칙",1
"균열","균열",1
"균열로","균열로",1
"그곳에버","그곳에버",1
"그기간중","그기간중",1
"그냥나왔","그냥나왔",1
"그뒤","그뒤",1
"그딴식","그딴식",1
"그땐","그땐",1
"그랜져","그랜져",1
"그런","그런",1
"그런대","그런대",1
"그런대우","그런대우",1
"그럴땐","그럴땐",1
"그렇구요","그렇구요",1
"그렇다","그렇다",1
"그렇다손","그렇다손",1
"그렌저","그렌저",1
"그로인해","그로인해",1
"그리설명을했다","그리설명을했다",1
"그많","그많",1
"그분","그분",1
"그앞","그앞",1
"그일대","그일대",1
"그자리","그자리",1
"그지","그지",1
"그흙","그흙",1
"극구","극구",1
"극성","극성",1
"근간","근간",1
"근교","근교",1
"근래","근래",1
"근무자","근무자",1
"근본적","근본적",1
"글쓰기","글쓰기",1
"글쓴이","글쓴이",1
"글을남깁니","글을남깁니",1
"금강","금강",1
"금곡","금곡",1
"금번","금번",1
"금병","금병",1
"금요일","금요일",1
"금의","금의",1
"금일","금일",1
"금치","금치",1
"금현","금현",1
"급도","급도",1
"급사료","급사료",1
"급시","급시",1
"급신","급신",1
"급여","급여",1
"급한일","급한일",1
"긍정적","긍정적",1
"기간지","기간지",1
"기계적","기계적",1
"기고","기고",1
"기는일","기는일",1
"기능","기능",1
"기달려","기달려",1
"기독교","기독교",1
"기라","기라",1
"기로","기로",1
"기반조성","기반조성",1
"기본상식","기본상식",1
"기부","기부",1
"기약","기약",1
"기장","기장",1
"기지","기지",1
"기회","기회",1
"긴거","긴거",1
"긴건아닌데","긴건아닌데",1
"길어","길어",1
"김말수","김말수",1
"김미애","김미애",1
"김한권","김한권",1
"김해시","김해시",1
"깊이","깊이",1
"깍듯","깍듯",1
"꼭좀","꼭좀",1
"꼼작","꼼작",1
"꼼짝","꼼짝",1
"꽁무니","꽁무니",1
"꽂기","꽂기",1
"꽂아","꽂아",1
"꽃으","꽃으",1
"꾸미","꾸미",1
"꾸준히하","꾸준히하",1
"꾸중","꾸중",1
"꿀벌","꿀벌",1
"끌고다니","끌고다니",1
"끝나신다했는데","끝나신다했는데",1
"끝날","끝날",1
"끼어들어","끼어들어",1
"낑낑","낑낑",1
"나갔","나갔",1
"나누기","나누기",1
"나니케익","나니케익",1
"나다니는차들","나다니는차들",1
"나오기","나오기",1
"나오질","나오질",1
"나왔","나왔",1
"나웠","나웠",1
"나의강의신청란","나의강의신청란",1
"나이","나이",1
"난립","난립",1
"난방시설","난방시설",1
"난번","난번",1
"난토요","난토요",1
"난폭","난폭",1
"난후","난후",1
"날도","날도",1
"날마다","날마다",1
"날수","날수",1
"남녀","남녀",1
"남부","남부",1
"남부관광사","남부관광사",1
"남산","남산",1
"남학생","남학생",1
"남해고속도로","남해고속도로",1
"납부한번","납부한번",1
"납부했","납부했",1
"낮잠","낮잠",1
"낮잠도못자","낮잠도못자",1
"내게시판","내게시판",1
"내년초","내년초",1
"내동동원","내동동원",1
"내동초등학교앞","내동초등학교앞",1
"내딪","내딪",1
"내려보내시","내려보내시",1
"내렷다는것","내렷다는것",1
"내렸","내렸",1
"내릴","내릴",1
"내면","내면",1
"내벽","내벽",1
"내보","내보",1
"내비","내비",1
"내삼농공","내삼농공",1
"내삼리","내삼리",1
"내야","내야",1
"내역서","내역서",1
"내주","내주",1
"내지","내지",1
"내쫒았","내쫒았",1
"낼야될때","낼야될때",1
"냉면","냉면",1
"너무강해","너무강해",1
"너무많아","너무많아",1
"너무복잡합니","너무복잡합니",1
"너무복잡해","너무복잡해",1
"너무시끄러운","너무시끄러운",1
"너무힘들겠다싶","너무힘들겠다싶",1
"넉넉","넉넉",1
"널부러져","널부러져",1
"넓여주","넓여주",1
"넘들","넘들",1
"넘보기싫어요","넘보기싫어요",1
"넘어가겠","넘어가겠",1
"넘어졌","넘어졌",1
"넘어질거같","넘어질거같",1
"넘었","넘었",1
"넣는","넣는",1
"넣었","넣었",1
"넣으라","넣으라",1
"넣을수있는걸","넣을수있는걸",1
"네거리","네거리",1
"년됐","년됐",1
"년식","년식",1
"년월","년월",1
"노동법","노동법",1
"노랑","노랑",1
"노래자랑","노래자랑",1
"노루","노루",1
"노릇","노릇",1
"노상적치물","노상적치물",1
"노약자","노약자",1
"노점","노점",1
"노점상으","노점상으",1
"노후","노후",1
"노후화","노후화",1
"녹번기때","녹번기때",1
"놀라기","놀라기",1
"놀란건","놀란건",1
"놀이","놀이",1
"농업","농업",1
"농업진흥","농업진흥",1
"농촌","농촌",1
"농축산과분들","농축산과분들",1
"높습시","높습시",1
"누군줄알","누군줄알",1
"누수","누수",1
"누지","누지",1
"누차","누차",1
"눈높이","눈높이",1
"눈물흘리","눈물흘리",1
"눈살","눈살",1
"눈이따가워","눈이따가워",1
"뉴그린골프","뉴그린골프",1
"뉴스","뉴스",1
"뉴욕메디칼센터","뉴욕메디칼센터",1
"뉴욕메디컬센터","뉴욕메디컬센터",1
"뉴카","뉴카",1
"뉴턴","뉴턴",1
"뉴턴하","뉴턴하",1
"느껴졌","느껴졌",1
"느낌이었","느낌이었",1
"는거같","는거같",1
"는곳","는곳",1
"는데요","는데요",1
"는분들","는분들",1
"늘려줬으면합니","늘려줬으면합니",1
"늘어가는추","늘어가는추",1
"능통","능통",1
"늦잠","늦잠",1
"늬앙스","늬앙스",1
"니중","니중",1
"다급","다급",1
"다녔","다녔",1
"다놓","다놓",1
"다니는거","다니는거",1
"다니는곳","다니는곳",1
"다들어오는데","다들어오는데",1
"다량으","다량으",1
"다르다는걸","다르다는걸",1
"다면","다면",1
"다방면","다방면",1
"다상차","다상차",1
"다세대주택","다세대주택",1
"다스","다스",1
"다자녀","다자녀",1
"다치실거","다치실거",1
"단독","단독",1
"단속좀해","단속좀해",1
"단속한번해주","단속한번해주",1
"단수","단수",1
"단수로","단수로",1
"단행","단행",1
"달무리","달무리",1
"달아불법행위","달아불법행위",1
"달여","달여",1
"담배불붙어","담배불붙어",1
"담배판매","담배판매",1
"담벼락","담벼락",1
"담안리","담안리",1
"담옆","담옆",1
"담은","담은",1
"답글","답글",1
"답사","답사",1
"당곡","당곡",1
"당담자","당담자",1
"당사자","당사자",1
"당아파트","당아파트",1
"당연시","당연시",1
"당할위험","당할위험",1
"당혹","당혹",1
"당혹스럽","당혹스럽",1
"대건아파트","대건아파트",1
"대광선재","대광선재",1
"대규모","대규모",1
"대기오염물질","대기오염물질",1
"대기하는건","대기하는건",1
"대단","대단",1
"대대적","대대적",1
"대도시","대도시",1
"대략","대략",1
"대량","대량",1
"대로변","대로변",1
"대문짝만한","대문짝만한",1
"대방","대방",1
"대변","대변",1
"대보험","대보험",1
"대비","대비",1
"대상자","대상자",1
"대어서차량","대어서차량",1
"대우","대우",1
"대원","대원",1
"대응","대응",1
"대지경계선","대지경계선",1
"대처","대처",1
"대표","대표",1
"대학","대학",1
"대형주","대형주",1
"대형특럭","대형특럭",1
"대형화","대형화",1
"더러운건","더러운건",1
"더럽","더럽",1
"더미","더미",1
"더샵","더샵",1
"더우스운건","더우스운건",1
"더운날씨","더운날씨",1
"더큰","더큰",1
"덕숭공","덕숭공",1
"덕암리","덕암리",1
"덜컹덜컹","덜컹덜컹",1
"덤치","덤치",1
"덤프","덤프",1
"덩치","덩치",1
"데리러오는","데리러오는",1
"데크","데크",1
"도는곳","도는곳",1
"도둑질","도둑질",1
"도로명","도로명",1
"도로수","도로수",1
"도로포장","도로포장",1
"도로확장","도로확장",1
"도록","도록",1
"도르","도르",1
"도리","도리",1
"도망","도망",1
"도시계획","도시계획",1
"도태","도태",1
"도하","도하",1
"도해","도해",1
"독단적","독단적",1
"독립기구","독립기구",1
"돈때","돈때",1
"돈으","돈으",1
"돈을벌기위해","돈을벌기위해",1
"돈을줘","돈을줘",1
"돈향돈","돈향돈",1
"돌려달랬","돌려달랬",1
"돌보기","돌보기",1
"돌연","돌연",1
"돌출","돌출",1
"돌출물","돌출물",1
"돌튀","돌튀",1
"동구","동구",1
"동남아외노자들","동남아외노자들",1
"동네길","동네길",1
"동년","동년",1
"동래","동래",1
"동료","동료",1
"동물과","동물과",1
"동물학대","동물학대",1
"동서","동서",1
"동서대","동서대",1
"동성애","동성애",1
"동원로얄듀크","동원로얄듀크",1
"동전","동전",1
"동주","동주",1
"동쪽","동쪽",1
"동화구연","동화구연",1
"돼있","돼있",1
"되겠","되겠",1
"되고있","되고있",1
"되긴","되긴",1
"되도록","되도록",1
"되야되","되야되",1
"되엇","되엇",1
"되있는데","되있는데",1
"되지않","되지않",1
"되하","되하",1
"된글","된글",1
"두건","두건",1
"두군데","두군데",1
"두루마리","두루마리",1
"두말","두말",1
"두번다시","두번다시",1
"두통","두통",1
"뒤길","뒤길",1
"뒷마당","뒷마당",1
"뒷문","뒷문",1
"뒷자리","뒷자리",1
"뒷전","뒷전",1
"뒷차","뒷차",1
"드려야할지몰","드려야할지몰",1
"드렸구요","드렸구요",1
"드리곘","드리곘",1
"드린거","드린거",1
"드린점","드린점",1
"드릴게요","드릴게요",1
"드릴려","드릴려",1
"듣고싶","듣고싶",1
"들고올땐","들고올땐",1
"들보","들보",1
"들어갔구요","들어갔구요",1
"들어오는길","들어오는길",1
"듯합니","듯합니",1
"등산복","등산복",1
"등산화","등산화",1
"등하교","등하교",1
"등하원시","등하원시",1
"등화","등화",1
"따끔","따끔",1
"따름","따름",1
"딱풀","딱풀",1
"딴곳","딴곳",1
"땅소유","땅소유",1
"땅소유주","땅소유주",1
"떼거지","떼거지",1
"떼러왔다","떼러왔다",1
"뛰어갔","뛰어갔",1
"뜨란채사거","뜨란채사거",1
"라져","라져",1
"라져있","라져있",1
"라졌던","라졌던",1
"랑해","랑해",1
"랜드마크","랜드마크",1
"레이저","레이저",1
"레이져","레이져",1
"렉스턴","렉스턴",1
"렉카","렉카",1
"려삼계탕","려삼계탕",1
"렸는데","렸는데",1
"로마트","로마트",1
"로봇","로봇",1
"롯대마트","롯대마트",1
"롯데리아사거","롯데리아사거",1
"롯데먀트","롯데먀트",1
"롯데백화점","롯데백화점",1
"롯데슈퍼","롯데슈퍼",1
"료되","료되",1
"료됩니","료됩니",1
"료들","료들",1
"료마져","료마져",1
"르노","르노",1
"를못합니","를못합니",1
"를하","를하",1
"리겠","리겠",1
"리고있는도중","리고있는도중",1
"리그오브레전드","리그오브레전드",1
"리라","리라",1
"리스트","리스트",1
"리트리버","리트리버",1
"린나","린나",1
"린나이제품","린나이제품",1
"릴빠","릴빠",1
"립니","립니",1
"마감","마감",1
"마대","마대",1
"마비","마비",1
"마사","마사",1
"마산합포","마산합포",1
"마신","마신",1
"마웠","마웠",1
"마을입구","마을입구",1
"마이크로미터","마이크로미터",1
"마찰","마찰",1
"마찰계수","마찰계수",1
"마트내","마트내",1
"마트앞","마트앞",1
"막고있","막고있",1
"막기위했다","막기위했다",1
"막는다","막는다",1
"막말","막말",1
"막버리","막버리",1
"막아놓았","막아놓았",1
"막았","막았",1
"막자","막자",1
"만남","만남",1
"만들어놔","만들어놔",1
"만들어달","만들어달",1
"만연","만연",1
"만원받","만원받",1
"만전","만전",1
"만족","만족",1
"많아졌","많아졌",1
"많았","많았",1
"많으시겠","많으시겠",1
"많은거","많은거",1
"많이근절되","많이근절되",1
"많이나","많이나",1
"많이되","많이되",1
"많이들","많이들",1
"많이받아요","많이받아요",1
"말그","말그",1
"말란건가요","말란건가요",1
"말슴드","말슴드",1
"말을","말을",1
"말을끊어","말을끊어",1
"말을해","말을해",1
"말을했","말을했",1
"말이달라","말이달라",1
"말이었","말이었",1
"말인지요","말인지요",1
"말투였","말투였",1
"말티즈","말티즈",1
"말하기","말하기",1
"말할기회","말할기회",1
"말했","말했",1
"망률","망률",1
"맞는단속","맞는단속",1
"매달","매달",1
"매여있","매여있",1
"매일매일","매일매일",1
"맥주","맥주",1
"맨션","맨션",1
"맹인","맹인",1
"머리","머리",1
"먹을","먹을",1
"먹칠","먹칠",1
"먼거리","먼거리",1
"먼길","먼길",1
"먼저니깐요","먼저니깐요",1
"멀쩡","멀쩡",1
"멀티","멀티",1
"멋데","멋데",1
"메디컬센타","메디컬센타",1
"메모","메모",1
"메세지","메세지",1
"멘티","멘티",1
"멘티신청돼","멘티신청돼",1
"며칠씩","며칠씩",1
"면담","면담",1
"면허","면허",1
"명가","명가",1
"명경시","명경시",1
"명문교","명문교",1
"명시","명시",1
"명지세인트빌","명지세인트빌",1
"명진파크뷰주","명진파크뷰주",1
"몇달","몇달",1
"몇번했는데","몇번했는데",1
"몇분지나","몇분지나",1
"몇차례라","몇차례라",1
"몇퍼센트","몇퍼센트",1
"모든일","모든일",1
"모르","모르",1
"모른","모른",1
"모아빌라","모아빌라",1
"모자","모자",1
"모쪼록","모쪼록",1
"모카테크","모카테크",1
"모호","모호",1
"모후보","모후보",1
"목사","목사",1
"목숨","목숨",1
"목여","목여",1
"목재","목재",1
"목재파쇄공장","목재파쇄공장",1
"목줄도하","목줄도하",1
"목줄을","목줄을",1
"목줄을하","목줄을하",1
"몰빵데","몰빵데",1
"몰상식","몰상식",1
"몰아","몰아",1
"몰염치","몰염치",1
"몸도아픈데","몸도아픈데",1
"몸상태","몸상태",1
"못갈것","못갈것",1
"못들어오는줄","못들어오는줄",1
"못들어온다","못들어온다",1
"못본","못본",1
"못볼꼴많","못볼꼴많",1
"못봣","못봣",1
"못빠져나갈","못빠져나갈",1
"못움직","못움직",1
"못이","못이",1
"못읽는것","못읽는것",1
"못자","못자",1
"못잡니","못잡니",1
"못지나가","못지나가",1
"못참겠","못참겠",1
"못태우","못태우",1
"못하는건","못하는건",1
"무개념","무개념",1
"무계","무계",1
"무계포스코","무계포스코",1
"무너지고쓸려가","무너지고쓸려가",1
"무능","무능",1
"무선사","무선사",1
"무성의","무성의",1
"무식","무식",1
"무쏘","무쏘",1
"무역학","무역학",1
"무용","무용",1
"무응답이었","무응답이었",1
"무작정","무작정",1
"무접마을","무접마을",1
"무접삼거리","무접삼거리",1
"무차별","무차별",1
"문도","문도",1
"문서상","문서상",1
"문젭니","문젭니",1
"문화센터","문화센터",1
"문화행사","문화행사",1
"묻고싶","묻고싶",1
"묻는일","묻는일",1
"묻어놓앗","묻어놓앗",1
"물리","물리",1
"물리뻔해","물리뻔해",1
"물을많이놓아","물을많이놓아",1
"물적","물적",1
"물티슈","물티슈",1
"물휴지","물휴지",1
"미가","미가",1
"미국","미국",1
"미달","미달",1
"미라","미라",1
"미루","미루",1
"미모","미모",1
"미부착","미부착",1
"미실시","미실시",1
"미연","미연",1
"미온적","미온적",1
"미용업소","미용업소",1
"미점","미점",1
"미주","미주",1
"미혼모","미혼모",1
"미화원","미화원",1
"믹서기","믹서기",1
"민간","민간",1
"민간사업자","민간사업자",1
"민간인","민간인",1
"민들레","민들레",1
"민주주의","민주주의",1
"민폐","민폐",1
"밀양방향","밀양방향",1
"밑집","밑집",1
"바궈달라","바궈달라",1
"바깥","바깥",1
"바꿔달","바꿔달",1
"바뀌었","바뀌었",1
"바뀐거","바뀐거",1
"바뀐뒤","바뀐뒤",1
"바늘으","바늘으",1
"바램","바램",1
"바쁘겠","바쁘겠",1
"바쁜일","바쁜일",1
"바쁨니까","바쁨니까",1
"바위","바위",1
"바이","바이",1
"바이오","바이오",1
"바탕","바탕",1
"박공","박공",1
"박공원","박공원",1
"박석","박석",1
"박순연","박순연",1
"박순연씨","박순연씨",1
"반경","반경",1
"반굴곡현상","반굴곡현상",1
"반대","반대",1
"반려","반려",1
"반면","반면",1
"반영","반영",1
"반이","반이",1
"반쯤","반쯤",1
"반차","반차",1
"반차쓰","반차쓰",1
"받긴했","받긴했",1
"받는곳","받는곳",1
"받아가시겠","받아가시겠",1
"받았던거","받았던거",1
"받으면서말","받으면서말",1
"받은거","받은거",1
"받을거","받을거",1
"발생","발생",1
"발판","발판",1
"발한","발한",1
"밝기","밝기",1
"밝은색","밝은색",1
"밝혀졌","밝혀졌",1
"밤사","밤사",1
"밤샘","밤샘",1
"밤에일을해","밤에일을해",1
"밤에잠도못자","밤에잠도못자",1
"밤에주차한차","밤에주차한차",1
"밥주","밥주",1
"방가","방가",1
"방관","방관",1
"방송이","방송이",1
"방지해달","방지해달",1
"방치된거본거","방치된거본거",1
"방해가되","방해가되",1
"방해되지안는곳","방해되지안는곳",1
"방해를받지않","방해를받지않",1
"배변","배변",1
"배상","배상",1
"배설물","배설물",1
"배수로","배수로",1
"배전반","배전반",1
"배제","배제",1
"배째란식","배째란식",1
"배치","배치",1
"백년","백년",1
"백승준","백승준",1
"백조","백조",1
"백화점이","백화점이",1
"뱃속","뱃속",1
"뱉고참","뱉고참",1
"버려져있","버려져있",1
"버스기사","버스기사",1
"버스베이","버스베이",1
"버스정류소","버스정류소",1
"버스차고지","버스차고지",1
"버스터미널","버스터미널",1
"번거","번거",1
"번거로우시겠","번거로우시겠",1
"번거롭","번거롭",1
"번이없어지","번이없어지",1
"번항","번항",1
"벌금을부과하는","벌금을부과하는",1
"벌어졌","벌어졌",1
"벌이","벌이",1
"벌점및","벌점및",1
"범퍼","범퍼",1
"법의","법의",1
"법적대응","법적대응",1
"법제","법제",1
"벗어난곳","벗어난곳",1
"베트남인","베트남인",1
"벼슬자리","벼슬자리",1
"벽보및","벽보및",1
"변경되어있","변경되어있",1
"변명","변명",1
"변모","변모",1
"변형","변형",1
"병동","병동",1
"병무","병무",1
"병역","병역",1
"보건","보건",1
"보건기구","보건기구",1
"보내드리겟","보내드리겟",1
"보니깐","보니깐",1
"보도블록","보도블록",1
"보시는거","보시는거",1
"보안","보안",1
"보안등","보안등",1
"보여주면된다","보여주면된다",1
"보였","보였",1
"보유","보유",1
"보일러","보일러",1
"보장","보장",1
"보해시","보해시",1
"보행자도많은데","보행자도많은데",1
"보행자통행","보행자통행",1
"보호구역","보호구역",1
"보호받","보호받",1
"복구","복구",1
"복지","복지",1
"본격적으","본격적으",1
"본래","본래",1
"본문","본문",1
"본적","본적",1
"봄날","봄날",1
"봅니다방범","봅니다방범",1
"봉황동유적","봉황동유적",1
"봤구요","봤구요",1
"봤다고쳐","봤다고쳐",1
"부가","부가",1
"부가세","부가세",1
"부경관광","부경관광",1
"부곡","부곡",1
"부과하는건","부과하는건",1
"부과하는일","부과하는일",1
"부단","부단",1
"부담시키는는것","부담시키는는것",1
"부법주차","부법주차",1
"부부싸움","부부싸움",1
"부분인가","부분인가",1
"부분적","부분적",1
"부산강서구","부산강서구",1
"부산대학교","부산대학교",1
"부산시","부산시",1
"부수","부수",1
"부스","부스",1
"부아","부아",1
"부영e그","부영e그",1
"부영아파드","부영아파드",1
"부운동","부운동",1
"부원동새벽","부원동새벽",1
"부인","부인",1
"부장님","부장님",1
"부적","부적",1
"부직포","부직포",1
"부하","부하",1
"부화","부화",1
"분과","분과",1
"분량","분량",1
"분리","분리",1
"분쇄","분쇄",1
"분쇄하는과정","분쇄하는과정",1
"분위","분위",1
"분제","분제",1
"분진","분진",1
"분진이날려","분진이날려",1
"분한","분한",1
"불건전","불건전",1
"불러봤","불러봤",1
"불벅주차","불벅주차",1
"불법건축","불법건축",1
"불법쓰레기","불법쓰레기",1
"불법아닌가요","불법아닌가요",1
"불법인거","불법인거",1
"불법주정차단속","불법주정차단속",1
"불법튜닝","불법튜닝",1
"불보","불보",1
"불숙","불숙",1
"불이행","불이행",1
"불체자","불체자",1
"불편겪","불편겪",1
"불편한점도많","불편한점도많",1
"불평","불평",1
"불확보","불확보",1
"붉은색","붉은색",1
"붕어","붕어",1
"붙여넣기식","붙여넣기식",1
"붙여놨더","붙여놨더",1
"붙였","붙였",1
"붙으니깐","붙으니깐",1
"브라운","브라운",1
"블랙홀","블랙홀",1
"블럭","블럭",1
"블로그","블로그",1
"블편합니","블편합니",1
"비가와","비가와",1
"비교","비교",1
"비도","비도",1
"비밀리","비밀리",1
"비밀번호","비밀번호",1
"비번","비번",1
"비산먼지","비산먼지",1
"비상식","비상식",1
"비서실","비서실",1
"비슷한일","비슷한일",1
"비아냥","비아냥",1
"비오는날","비오는날",1
"비위생","비위생",1
"비정상적","비정상적",1
"비젼","비젼",1
"비행","비행",1
"빗길","빗길",1
"빙둘러와","빙둘러와",1
"빛공해","빛공해",1
"빠르것","빠르것",1
"빠르기","빠르기",1
"빠른보수","빠른보수",1
"빠졌","빠졌",1
"빨간불","빨간불",1
"빨리달리","빨리달리",1
"빨리한느","빨리한느",1
"뼈빠지","뼈빠지",1
"뽁뽁","뽁뽁",1
"뽈대","뽈대",1
"뽑았","뽑았",1
"뿐만아","뿐만아",1
"사고가","사고가",1
"사고발생","사고발생",1
"사무소","사무소",1
"사안","사안",1
"사업","사업",1
"사업성","사업성",1
"사자","사자",1
"사회","사회",1
"산만","산만",1
"산업","산업",1
"산채","산채",1
"살기","살기",1
"살수가없","살수가없",1
"살이나되","살이나되",1
"살집","살집",1
"살해사","살해사",1
"살해사건","살해사건",1
"삼매경","삼매경",1
"삼안동","삼안동",1
"삼중","삼중",1
"상관성","상관성",1
"상관이냐","상관이냐",1
"상단","상단",1
"상담사","상담사",1
"상대","상대",1
"상대방","상대방",1
"상동ic","상동ic",1
"상부","상부",1
"상상","상상",1
"상수도","상수도",1
"상위","상위",1
"상의","상의",1
"상이","상이",1
"상차해놓","상차해놓",1
"상처","상처",1
"상쾌","상쾌",1
"상한","상한",1
"상행위","상행위",1
"새건물","새건물",1
"새끼","새끼",1
"새댁","새댁",1
"새들문화센타","새들문화센타",1
"색깔","색깔",1
"색종이","색종이",1
"샌드","샌드",1
"생명","생명",1
"생시켜","생시켜",1
"생해","생해",1
"생했","생했",1
"서경락","서경락",1
"서계신다는거","서계신다는거",1
"서다","서다",1
"서로간","서로간",1
"서론","서론",1
"서비직","서비직",1
"서울시","서울시",1
"서행하","서행하",1
"서희아파트","서희아파트",1
"석봉","석봉",1
"석봉초","석봉초",1
"선가","선가",1
"선거관리","선거관리",1
"선거구","선거구",1
"선관위","선관위",1
"선구","선구",1
"선박","선박",1
"선반","선반",1
"선봉","선봉",1
"선우갈비","선우갈비",1
"선유","선유",1
"선장","선장",1
"선정및","선정및",1
"선정할려","선정할려",1
"선지출","선지출",1
"설립","설립",1
"설립승인","설립승인",1
"설문조사","설문조사",1
"설비","설비",1
"설상가상","설상가상",1
"설창사거","설창사거",1
"설치시","설치시",1
"성관계","성관계",1
"성매","성매",1
"성매매","성매매",1
"성장","성장",1
"세가","세가",1
"세금징수","세금징수",1
"세대원","세대원",1
"세레","세레",1
"세멘으","세멘으",1
"세무","세무",1
"세미","세미",1
"세밀","세밀",1
"세븐일레븐","세븐일레븐",1
"세영리첼","세영리첼",1
"세워달","세워달",1
"센텀","센텀",1
"센텀프라","센텀프라",1
"셀프","셀프",1
"소각을합니","소각을합니",1
"소각장","소각장",1
"소규모","소규모",1
"소동","소동",1
"소리가나","소리가나",1
"소명","소명",1
"소명자료","소명자료",1
"소문","소문",1
"소바우","소바우",1
"소방차","소방차",1
"소변검사","소변검사",1
"소비","소비",1
"소속","소속",1
"소송","소송",1
"소액","소액",1
"소용","소용",1
"소용없","소용없",1
"소용이","소용이",1
"소장님","소장님",1
"소재지","소재지",1
"소탕작전","소탕작전",1
"소통","소통",1
"소화","소화",1
"소환","소환",1
"속눈썹","속눈썹",1
"속닥속닥","속닥속닥",1
"속담","속담",1
"속력","속력",1
"속상","속상",1
"손녀","손녀",1
"손바달","손바달",1
"손세정제","손세정제",1
"손수건","손수건",1
"손실","손실",1
"손톱","손톱",1
"송등으","송등으",1
"송월타월방향","송월타월방향",1
"쇳가루","쇳가루",1
"쇼바","쇼바",1
"쇼핑","쇼핑",1
"수강","수강",1
"수강신청","수강신청",1
"수고많","수고많",1
"수남중학교","수남중학교",1
"수년전","수년전",1
"수당","수당",1
"수도시설","수도시설",1
"수도없구요","수도없구요",1
"수령","수령",1
"수록","수록",1
"수면장애가와","수면장애가와",1
"수미네뒷고기앞","수미네뒷고기앞",1
"수선충당금으","수선충당금으",1
"수성구","수성구",1
"수수료","수수료",1
"수습","수습",1
"수압","수압",1
"수의사","수의사",1
"수일","수일",1
"수입차","수입차",1
"수차","수차",1
"수필가","수필가",1
"숙박","숙박",1
"순찰차","순찰차",1
"술부","술부",1
"숨기기위해","숨기기위해",1
"쉬는곳","쉬는곳",1
"쉬울거같","쉬울거같",1
"쉬울테","쉬울테",1
"쉴세","쉴세",1
"쉼터","쉼터",1
"스럽기만합니","스럽기만합니",1
"스마트","스마트",1
"스케줄","스케줄",1
"스쿨룩스","스쿨룩스",1
"스크린","스크린",1
"스트래스","스트래스",1
"스파크","스파크",1
"스포츠","스포츠",1
"스포티지","스포티지",1
"스피츠","스피츠",1
"슬라이딩","슬라이딩",1
"습득","습득",1
"승지","승지",1
"시겠","시겠",1
"시고","시고",1
"시골","시골",1
"시공","시공",1
"시공업체","시공업체",1
"시공자","시공자",1
"시구","시구",1
"시군","시군",1
"시금관","시금관",1
"시내","시내",1
"시네마","시네마",1
"시다","시다",1
"시달려야했","시달려야했",1
"시멘트","시멘트",1
"시멘트공장","시멘트공장",1
"시보건소","시보건소",1
"시비가","시비가",1
"시서","시서",1
"시선","시선",1
"시술받았","시술받았",1
"시시","시시",1
"시안","시안",1
"시연빌","시연빌",1
"시영아파트","시영아파트",1
"시외버스터미널","시외버스터미널",1
"시원","시원",1
"시율하동","시율하동",1
"시켰","시켰",1
"시험","시험",1
"식대","식대",1
"식별","식별",1
"식용","식용",1
"식의","식의",1
"신경끄라그러","신경끄라그러",1
"신라대행","신라대행",1
"신라슈퍼","신라슈퍼",1
"신뢰","신뢰",1
"신상정보","신상정보",1
"신용","신용",1
"신차","신차",1
"신청절차","신청절차",1
"신청했","신청했",1
"신촌들어오느길","신촌들어오느길",1
"신축건물이구요","신축건물이구요",1
"신축공사","신축공사",1
"신학기","신학기",1
"신호기","신호기",1
"신호등및","신호등및",1
"신혼부부","신혼부부",1
"실과","실과",1
"실관","실관",1
"실까봐","실까봐",1
"실내","실내",1
"실망감","실망감",1
"실분들","실분들",1
"실사","실사",1
"실선두줄","실선두줄",1
"실수인데요","실수인데요",1
"실종사건","실종사건",1
"실증적","실증적",1
"심각성","심각성",1
"심방","심방",1
"심야","심야",1
"십자가","십자가",1
"싸우기도","싸우기도",1
"싸움","싸움",1
"쌍방향","쌍방향",1
"쌍용스윗닷홈","쌍용스윗닷홈",1
"쌍용예","쌍용예",1
"쌍용예가앞","쌍용예가앞",1
"쌩쌩","쌩쌩",1
"써도되는지","써도되는지",1
"쏘아","쏘아",1
"쓰레기량","쓰레기량",1
"쓰레기를버리","쓰레기를버리",1
"쓰레기장","쓰레기장",1
"쓰레기투척하","쓰레기투척하",1
"쓰지않는곳","쓰지않는곳",1
"쓰트레스","쓰트레스",1
"씨티투","씨티투",1
"아까","아까",1
"아깝","아깝",1
"아니","아니",1
"아니였","아니였",1
"아니채","아니채",1
"아닌걸","아닌걸",1
